name: osop-simple
  - locket=1.0.0
  - lz4=4.4.5
  - lz4-c=1.10.0
  - markdown-it-py=3.0.0
  - markupsafe=3.0.3
  - matplotlib-base=3.10.8
  - matplotlib-inline=0.2.1
  - mdit-py-plugins=0.5.0
  - mdurl=0.1.2
  - mistune=3.2.0
  - msgpack-python=1.1.2
  - multiurl=0.3.7
  - munkres=1.1.4
  - mypy_extensions=1.1.0
  - myst-parser=4.0.1
  - narwhals=2.15.0
  - nbclient=0.10.4
  - nbconvert-core=7.16.6
  - nbformat=5.10.4
  - ncurses=6.5
  - nest-asyncio=1.6.0
  - netcdf-fortran=4.6.2
  - netcdf4=1.7.4
  - nlohmann_json=3.12.0
  - nodeenv=1.10.0
  - notebook=7.5.2
  - notebook-shim=0.2.4
  - numba=0.63.1
  - numpy=2.3.5
  - openjpeg=2.5.4
  - openssl=3.6.1
  - orc=2.2.1
  - overrides=7.7.0
  - packaging=25.0
  - pandas=2.3.3
  - pandocfilters=1.5.0
  - parso=0.8.5
  - partd=1.4.2
  - pathspec=1.0.3
  - patsy=1.0.2
  - pexpect=4.9.0
  - pillow=12.1.0
  - pip=25.3
  - platformdirs=4.5.1
  - pluggy=1.6.0
  - pre-commit=4.5.1
  - proj=9.7.1
  - prometheus-cpp=1.3.0
  - prometheus_client=0.24.0
  - prompt-toolkit=3.0.52
  - properscoring=0.1
  - psutil=7.2.1
  - pthread-stubs=0.4
  - ptyprocess=0.7.0
  - pure_eval=0.2.3
  - pyarrow=22.0.0
  - pyarrow-core=22.0.0
  - pycparser=2.22
  - pycpt=2.10.4
  - pygments=2.19.2
  - pyparsing=3.3.1
  - pyproj=3.7.2
  - pyshp=3.0.3
  - pysocks=1.7.1
  - pytest=9.0.2
  - pytest-cov=7.0.0
  - python=3.12.12
  - python-dateutil=2.9.0.post0
  - python-eccodes=2.44.0
  - python-fastjsonschema=2.21.2
  - python-gil=3.12.12
  - python-json-logger=2.0.7
  - python-tzdata=2025.3
  - python_abi=3.12
  - pytokens=0.3.0
  - pytz=2025.2
  - pyyaml=6.0.3
  - pyzmq=27.1.0
  - qhull=2020.2
  - re2=2025.11.05
  - readline=8.3
  - referencing=0.37.0
  - requests=2.32.5
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - rfc3987-syntax=1.1.0
  - roman-numerals=4.1.0
  - roman-numerals-py=4.1.0
  - rpds-py=0.30.0
  - ruff=0.15.0
  - s2n=1.6.2
  - scikit-learn=1.8.0
  - scipy=1.17.0
  - send2trash=2.1.0
  - setuptools=80.9.0
  - shapely=2.1.2
  - six=1.17.0
  - snappy=1.2.2
  - sniffio=1.3.1
  - snowballstemmer=3.0.1
  - sortedcontainers=2.4.0
  - soupsieve=2.8.1
  - sparse=0.17.0
  - sphinx=8.2.3
  - sphinxcontrib-applehelp=2.0.0
  - sphinxcontrib-devhelp=2.0.0
  - sphinxcontrib-htmlhelp=2.1.0
  - sphinxcontrib-jsmath=1.0.1
  - sphinxcontrib-qthelp=2.0.0
  - sphinxcontrib-serializinghtml=1.1.10
  - sqlite=3.51.2
  - stack_data=0.6.3
  - statsmodels=0.14.6
  - tblib=3.2.2
  - terminado=0.18.1
  - threadpoolctl=3.6.0
  - tinycss2=1.5.1
  - tk=8.6.13
  - tomli=2.4.0
  - toolz=1.1.0
  - tornado=6.5.4
  - tqdm=4.67.1
  - traitlets=5.14.3
  - typing-extensions=4.15.0
  - typing_extensions=4.15.0
  - typing_utils=0.1.0
  - tzdata=2025c
  - ukkonen=1.1.0
  - unicodedata2=17.0.0
  - uri-template=1.3.0
  - urllib3=1.26.20
  - virtualenv=20.36.1
  - wcwidth=0.2.14
  - webcolors=25.10.0
  - webencodings=0.5.1
  - websocket-client=1.9.0
  - wheel=0.45.1
  - xarray=2025.12.0
  - xesmf=0.9.2
  - xhistogram=0.3.2
  - xorg-libx11=1.8.12
  - xorg-libxau=1.0.12
  - xorg-libxdmcp=1.1.5
  - xorg-libxext=1.3.6
  - xorg-libxfixes=6.0.2
  - xorg-libxi=1.8.2
  - xskillscore=0.0.27
  - xyzservices=2025.11.0
  - yaml=0.2.5
  - zeromq=4.3.5
  - zict=3.0.0
  - zipp=3.23.0
  - zlib=1.3.1
  - zlib-ng=2.3.2
  - zstd=1.5.7
  - pip:
      - types-python-dateutil==2.9.0.20260124
      - types-pyyaml==6.0.12.20250915
